영화관명,주소,구,동,lat,lng
(주)케이엠티브이,서울특별시 양천구 목동,양천구,목동,37.5294023,126.8711041
CGV강남제,서울특별시 강남구 역삼동,강남구,역삼동,37.5015587,127.026319
CGV강변DX,서울특별시 서초구 서초동,서초구,서초동,37.4852137,127.0136295
CGV강변제[CGV아트하우스],서울특별시 광진구 구의동,광진구,구의동,37.5349372,127.0957088
CGV건대입구제,서울특별시 광진구 자양동,광진구,자양동,37.5397767,127.0669122
CGV구로제(CGV아트하우스),서울특별시 구로구 구로동,구로구,구로동,37.5013174,126.8825372
CGV김포공항(),경기도 김포시 걸포동,김포시,걸포동,37.63220829999999,126.7071877
CGV대학로,서울특별시 종로구 명륜2가,종로구,명륜2가,37.583422,126.999828
CGV동대문제,서울특별시 중구 을지로6가,중구,을지로6가,37.5689617,127.0078661
CGV등촌,서울특별시 강서구 등촌동,강서구,등촌동,37.5578035,126.85602
CGV명동,서울특별시 중구 명동2가,중구,명동2가,37.5633883,126.9828889
CGV명동역씨네라이브러리ART,서울특별시 중구 충무로2가,중구,충무로2가,37.561253,126.9853147
CGV목동(),서울특별시 양천구 목동,양천구,목동,37.5262575,126.8750099
CGV불광제,서울특별시 은평구 대조동,은평구,대조동,37.6097385,126.9288713
CGV상봉,서울특별시 중랑구 상봉동,중랑구,상봉동,37.5977689,127.0923835
CGV성신여대입구,서울특별시 성북구 동선동1가,성북구,동선동1가,37.5925601,127.0170483
CGV송파SPHEREX,서울특별시 송파구 문정동,송파구,문정동,37.4775778,127.1249983
CGV수유,서울특별시 강북구 수유동,강북구,수유동,37.642338,127.0300198
CGV신촌아트레온[CGV아트하우스],서울특별시 서대문구 창천동,서대문구,창천동,37.5564819,126.940327
CGV압구정제,서울특별시 강남구 신사동,강남구,신사동,37.5244988,127.0288659
CGV여의도[COMFORTSEAT],서울특별시 영등포구 여의도동,영등포구,여의도동,37.5254692,126.9254109
CGV연남(SuiteCinema),서울특별시 마포구 동교동,마포구,동교동,37.5577291,126.9258096
CGV영등포제[D],서울특별시 영등포구 영등포동4가,영등포구,영등포동4가,37.5171639,126.9031758
CGV왕십리,서울특별시 성동구 행당동,성동구,행당동,37.56054049999999,127.0387527
CGV천호,서울특별시 강동구 천호동,강동구,천호동,37.5456582,127.1422439
CGV청담씨네시티BMWCINEMASWEETBOXPREMIUM,서울특별시 강남구 신사동,강남구,신사동,37.522837,127.0370092
CGV피카디리,서울특별시 종로구 돈의동,종로구,돈의동,37.5710462,126.9911934
CGV하계제,서울특별시 노원구 중계동,노원구,중계동,37.6388901,127.0646102
CGV홍대,서울특별시 마포구 동교동,마포구,동교동,37.5564405,126.9226104
KU시네마테크,서울특별시 광진구 화양동,광진구,화양동,37.5428904,127.07307
강남비디오소극장,서울특별시 강남구 논현동,강남구,논현동,37.5071602,127.0249839
객석시네마,x,x,x,29.7799092,-95.5408135
낭만극장,서울특별시 종로구 낙원동,종로구,낙원동,37.5725341,126.9877902
대한극장(),서울특별시 중구 필동2가,중구,필동2가,37.561303,126.9952645
더숲아트시네마제,서울특별시 노원구 상계동,노원구,상계동,37.6541572,127.0614199
독립영화전용인디스페이스,서울특별시 종로구 관수동,종로구,관수동,37.5696478,126.9916588
동아극장,광주광역시 동구 충장로3가,동구,충장로3가,35.1491195,126.9153958
떼아뜨르이동영화,x,x,x,48.0742595,7.359679099999999
롯데시네마가산디털(제),서울특별시 금천구 가산동,금천구,가산동,37.4776412,126.8891923
롯데시네마가양,서울특별시 강서구 등촌동,강서구,등촌동,37.561561,126.8532562
롯데시네마건대입구(제),서울특별시 광진구 자양동,광진구,자양동,37.538514,127.0731712
롯데시네마김포공항(),서울특별시 강서구 방화동,강서구,방화동,37.563235,126.803121
롯데시네마노원(제),서울특별시 노원구 상계동,노원구,상계동,37.6547955,127.0610322
롯데시네마독산제,서울특별시 금천구 독산동,금천구,독산동,37.4693273,126.8970414
롯데시네마서울대입구제,서울특별시 관악구 봉천동,관악구,봉천동,37.48101260000001,126.9521714
롯데시네마수락산제,서울특별시 노원구 상계동,노원구,상계동,37.6765234,127.0556617
롯데시네마수유제,서울특별시 강북구 번동,강북구,번동,37.6357671,127.0237669
롯데시네마신림제,서울특별시 관악구 신림동,관악구,신림동,37.4838713,126.9301501
롯데시네마영등포,서울특별시 영등포구 영등포동,영등포구,영등포동,37.516373,126.9077556
롯데시네마용산제,서울특별시 용산구 한강로3가,용산구,한강로3가,37.532912,126.959932
롯데시네마은평,서울특별시 은평구 진관동,은평구,진관동,37.6375301,126.9178562
롯데시네마장안,서울특별시 동대문구 장안동,동대문구,장안동,37.5718718,127.0723465
롯데시네마중랑,서울특별시 중랑구 묵동,중랑구,묵동,37.6150376,127.0761754
롯데시네마청량리제,서울특별시 동대문구 전농동,동대문구,전농동,37.5810103,127.0480831
롯데시네마합정제,서울특별시 마포구 서교동,마포구,서교동,37.5502773,126.9135422
롯데시네마홍대입구제,서울특별시 마포구 동교동,마포구,동교동,37.5572222,126.925
롯데컬처웍스(주)롯데시네마제,경기도 부천시 중동,부천시,중동,37.5028652,126.7731814
메가박스(주)이수,서울특별시 동작구 사당동,동작구,사당동,37.484679,126.981654
메가박스군자,서울특별시 광진구 군자동,광진구,군자동,37.5557163,127.0783551
메가박스씨티(강남대로),서울특별시 강남구 역삼동,강남구,역삼동,37.5003556,127.026969
메가박스중앙(주)강남,서울특별시 서초구 서초동,서초구,서초동,37.4979903,127.0264176
메가박스중앙(주)동대문,서울특별시 중구 을지로6가,중구,을지로6가,37.5668686,127.0075777
메가박스중앙(주)마곡,서울특별시 강서구 마곡동,강서구,마곡동,37.5593464,126.8348948
메가박스중앙(주)상봉,서울특별시 중랑구 상봉동,중랑구,상봉동,37.5931722,127.0746816
메가박스중앙(주)상암월드컵경기장컴포트,서울특별시 마포구 성산동,마포구,성산동,37.5691467,126.8980151
메가박스중앙(주)성수더부티크호,서울특별시 성동구 성수동1가,성동구,성수동1가,37.541758,127.0449531
메가박스중앙(주)센트럴더부티크호,서울특별시 서초구 반포동,서초구,반포동,37.5046262,127.0042465
메가박스중앙(주)신촌COMFORT,서울특별시 서대문구 신촌동,서대문구,신촌동,37.5597222,126.9422222
메가박스중앙(주)홍대,서울특별시 마포구 동교동,마포구,동교동,37.5559738,126.9220726
메가박스중앙(주)화곡,서울특별시 강서구 화곡동,강서구,화곡동,37.5405677,126.8376594
명동시네마,서울특별시 중구 소공동,중구,소공동,37.5643312,126.9814745
명보<<>>,부산광역시 사상구 감전동,사상구,감전동,35.1545869,128.9861346
바다극장,서울특별시 종로구 예지동,종로구,예지동,37.5692848,126.9984397
서울극장플러스,서울특별시 종로구 관수동,종로구,관수동,37.5697471,126.9916915
서울아트시네마,서울특별시 종로구 관수동,종로구,관수동,37.5697138,126.991726
씨너스이오이(EOE)남산자동차극장,x,x,x,36.2052922,-115.1962251
씨네드쉐프B,서울특별시 강남구 신사동,강남구,신사동,37.52448,127.0289234
씨네마강남,서울특별시 강남구 논현동,강남구,논현동,37.5165111,127.0218046
씨네마강남대,경기도 용인시 기흥구 구갈동,용인시 기흥구,구갈동,37.27574,127.13249
씨네예술,x,x,x,34.069703,-118.3073688
씨네유극장,서울특별시 성북구 동선동1가,성북구,동선동1가,37.592603,127.0171475
씨네하우스,서울특별시 강남구 논현동,강남구,논현동,37.5215691,127.0354096
씨브이미아,x,x,x,36.4501031,-116.8524144
씨브이용산아이파크몰제,서울특별시 용산구 한강로3가,용산구,한강로3가,37.5300859,126.9651626
씨큐엔(CQN)명동,서울특별시 영등포구 당산동4가,영등포구,당산동4가,37.5307871,126.8981
아리랑시네센터제,서울특별시 성북구 정릉동,성북구,정릉동,37.6002383,127.0139101
아산엠인터내셔널단성사,서울특별시 서초구 양재동,서초구,양재동,37.4710198,127.0391885
아이맥스영화,x,x,x,43.6277203,-79.4182077
아트나인,서울특별시 동작구 사당동,동작구,사당동,37.484694,126.9817635
아트하우스모모-이화?KB시네마,서울특별시 서대문구 대현동,서대문구,대현동,37.5613469,126.9470584
에무시네마,서울특별시 종로구 신문로2가,종로구,신문로2가,37.5720671,126.9690317
이동상영,경상북도 포항시 남구 상도동,포항시 남구,상도동,36.0127942,129.3488979
이봄씨어터,서울특별시 강남구 신사동,강남구,신사동,37.5229472,127.022017
인사이드시네마,서울특별시 종로구 신문로1가,종로구,신문로1가,37.5697079,126.9722692
주공공이,경기도 안양시 동안구 관양동,안양시 동안구,관양동,37.3927803,126.9622377
주식회사명보아트홀(명보아트시네마),서울특별시 중구 초동,중구,초동,37.5646936,126.9931903
창동메가박스,서울특별시 도봉구 창동,도봉구,창동,37.6545747,127.0387545
청춘극장,서울특별시 성동구 행당동,성동구,행당동,37.557686,127.0312858
코엑스컴포트,서울특별시 강남구 삼성동,강남구,삼성동,37.5124447,127.0587905
클래식시네마스페이스(주),x,x,x,0.0,0.0
필름포럼,서울특별시 서대문구 대신동,서대문구,대신동,37.5637568,126.9441118
허리우드클래식,서울특별시 종로구 낙원동,종로구,낙원동,37.5728323,126.9880012
